Year,AdjEM_Team1,AdjEM_Team2,Team1_win
2008,16.673299999999998,9.584000000000003,1
2008,9.584000000000003,16.673299999999998,0
2008,18.758800000000008,7.802000000000008,1
2008,7.802000000000008,18.758800000000008,0
2008,21.0932,5.185400000000001,1
2008,5.185400000000001,21.0932,0
2008,12.663700000000004,13.155699999999996,1
2008,13.155699999999996,12.663700000000004,0
2008,23.5265,0.42850000000001387,1
2008,0.42850000000001387,23.5265,0
2008,26.775800000000004,-11.992400000000005,1
2008,-11.992400000000005,26.775800000000004,0
2008,14.1931,16.555300000000006,0
2008,16.555300000000006,14.1931,1
2008,21.48339999999999,13.515,0
2008,13.515,21.48339999999999,1
2008,16.6216,4.1541,0
2008,4.1541,16.6216,1
2008,17.050799999999995,14.044399999999996,1
2008,14.044399999999996,17.050799999999995,0
2008,19.0317,5.9587999999999965,1
2008,5.9587999999999965,19.0317,0
2008,15.408599999999993,17.29480000000001,1
2008,17.29480000000001,15.408599999999993,0
2008,24.04620000000001,2.889600000000001,1
2008,2.889600000000001,24.04620000000001,0
2009,21.92410000000001,0.2999999999999972,1
2009,0.2999999999999972,21.92410000000001,0
2009,15.268,11.651900000000012,0
2009,11.651900000000012,15.268,1
2009,16.7324,14.95750000000001,0
2009,14.95750000000001,16.7324,1
2009,17.746499999999994,10.683300000000004,0
2009,10.683300000000004,17.746499999999994,1
2009,22.155100000000004,8.398800000000008,0
2009,8.398800000000008,22.155100000000004,1
2009,20.1973,10.559300000000007,1
2009,10.559300000000007,20.1973,0
2009,11.133200000000002,15.5347,0
2009,15.5347,11.133200000000002,1
2009,20.2629,1.5790000000000075,1
2009,1.5790000000000075,20.2629,0
2009,24.700500000000005,-3.306600000000003,1
2009,-3.306600000000003,24.700500000000005,0
2009,19.479600000000005,13.641099999999994,0
2009,13.641099999999994,19.479600000000005,1
2009,19.639300000000006,9.874399999999994,1
2009,9.874399999999994,19.639300000000006,0
2009,19.785900000000012,10.721800000000002,1
2009,10.721800000000002,19.785900000000012,0
2009,19.6439,12.901899999999998,1
2009,12.901899999999998,19.6439,0
2009,20.4741,4.251999999999995,1
2009,4.251999999999995,20.4741,0
2009,16.37209999999999,12.504400000000004,0
2009,12.504400000000004,16.37209999999999,1
2009,27.285799999999995,4.3489,1
2009,4.3489,27.285799999999995,0
2009,26.798000000000002,4.8023999999999925,1
2009,4.8023999999999925,26.798000000000002,0
2009,15.848200000000006,14.7132,1
2009,14.7132,15.848200000000006,0
2009,14.773200000000005,16.35929999999999,0
2009,16.35929999999999,14.773200000000005,1
2009,17.061700000000002,3.6388999999999934,1
2009,3.6388999999999934,17.061700000000002,0
2009,22.4675,12.4426,1
2009,12.4426,22.4675,0
2009,19.72200000000001,5.249200000000002,1
2009,5.249200000000002,19.72200000000001,0
2009,15.645300000000004,13.613200000000004,1
2009,13.613200000000004,15.645300000000004,0
2009,22.9371,0.13410000000000366,1
2009,0.13410000000000366,22.9371,0
2009,26.5533,0.0426000000000073,1
2009,0.0426000000000073,26.5533,0
2009,12.786500000000006,14.339399999999998,1
2009,14.339399999999998,12.786500000000006,0
2009,16.31410000000001,7.473100000000002,0
2009,7.473100000000002,16.31410000000001,1
2009,22.66250000000001,6.217100000000002,1
2009,6.217100000000002,22.66250000000001,0
2009,20.399100000000004,12.975799999999992,1
2009,12.975799999999992,20.399100000000004,0
2009,20.7984,6.6533000000000015,1
2009,6.6533000000000015,20.7984,0
2009,18.658,13.2864,0
2009,13.2864,18.658,1
2009,20.9435,1.818599999999989,1
2009,1.818599999999989,20.9435,0
2010,30.08279999999999,-1.0431999999999988,1
2010,-1.0431999999999988,30.08279999999999,0
2010,14.349099999999993,16.8634,0
2010,16.8634,14.349099999999993,1
2010,17.262699999999995,6.5194000000000045,1
2010,6.5194000000000045,17.262699999999995,0
2010,20.6249,8.102400000000003,1
2010,8.102400000000003,20.6249,0
2010,14.3168,15.484799999999993,1
2010,15.484799999999993,14.3168,0
2010,21.70729999999999,7.465700000000013,0
2010,7.465700000000013,21.70729999999999,1
2010,14.950000000000005,15.781099999999995,0
2010,15.781099999999995,14.950000000000005,1
2010,23.50179999999999,1.8555000000000064,1
2010,1.8555000000000064,23.50179999999999,0
2010,23.8194,3.4689999999999936,1
2010,3.4689999999999936,23.8194,0
2010,14.2744,15.427700000000002,1
2010,15.427700000000002,14.2744,0
2010,18.540899999999993,15.637599999999996,1
2010,15.637599999999996,18.540899999999993,0
2010,14.613100000000005,13.384899999999988,0
2010,13.384899999999988,14.613100000000005,1
2010,18.175799999999995,16.2286,1
2010,16.2286,18.175799999999995,0
2010,17.071299999999994,3.544200000000004,1
2010,3.544200000000004,17.071299999999994,0
2010,21.625100000000003,13.271,1
2010,13.271,21.625100000000003,0
2010,22.430800000000005,-0.4342999999999933,1
2010,-0.4342999999999933,22.430800000000005,0
2010,22.0831,2.332099999999997,1
2010,2.332099999999997,22.0831,0
2010,17.068299999999994,11.918400000000005,0
2010,11.918400000000005,17.068299999999994,1
2010,19.296900000000008,12.017800000000005,0
2010,12.017800000000005,19.296900000000008,1
2010,21.99980000000001,9.470799999999997,1
2010,9.470799999999997,21.99980000000001,0
2010,17.595299999999995,14.374200000000002,0
2010,14.374200000000002,17.595299999999995,1
2010,15.154700000000005,6.609999999999999,1
2010,6.609999999999999,15.154700000000005,0
2010,16.648300000000006,15.762599999999996,0
2010,15.762599999999996,16.648300000000006,1
2010,22.98700000000001,1.4166000000000023,1
2010,1.4166000000000023,22.98700000000001,0
2010,27.75019999999999,-6.4902000000000015,1
2010,-6.4902000000000015,27.75019999999999,0
2010,18.7906,15.053699999999992,1
2010,15.053699999999992,18.7906,0
2010,18.1841,18.236500000000007,1
2010,18.236500000000007,18.1841,0
2010,18.518600000000006,13.876900000000004,1
2010,13.876900000000004,18.518600000000006,0
2010,18.291600000000006,15.50099999999999,0
2010,15.50099999999999,18.291600000000006,1
2010,21.921999999999997,6.657499999999999,1
2010,6.657499999999999,21.921999999999997,0
2010,14.590100000000007,16.971599999999995,0
2010,16.971599999999995,14.590100000000007,1
2010,20.642799999999994,-0.8911000000000087,1
2010,-0.8911000000000087,20.642799999999994,0
2011,29.696200000000005,-4.207800000000007,1
2011,-4.207800000000007,29.696200000000005,0
2011,16.786199999999994,15.510199999999998,1
2011,15.510199999999998,16.786199999999994,0
2011,17.647499999999994,16.080799999999996,1
2011,16.080799999999996,17.647499999999994,0
2011,22.981400000000008,8.650999999999996,1
2011,8.650999999999996,22.981400000000008,0
2011,15.451800000000004,16.008800000000008,0
2011,16.008800000000008,15.451800000000004,1
2011,18.994200000000006,3.6036,1
2011,3.6036,18.994200000000006,0
2011,17.8643,10.710699999999989,1
2011,10.710699999999989,17.8643,0
2011,18.818700000000007,5.394199999999998,1
2011,5.394199999999998,18.818700000000007,0
2011,26.42840000000001,-2.5214,1
2011,-2.5214,26.42840000000001,0
2011,13.315999999999988,11.208699999999993,1
2011,11.208699999999993,13.315999999999988,0
2011,15.985500000000002,6.110500000000003,1
2011,6.110500000000003,15.985500000000002,0
2011,24.3275,12.011300000000006,1
2011,12.011300000000006,24.3275,0
2011,17.197500000000005,14.464700000000008,1
2011,14.464700000000008,17.197500000000005,0
2011,19.9893,7.2258999999999975,1
2011,7.2258999999999975,19.9893,0
2011,15.328400000000002,13.025199999999998,1
2011,13.025199999999998,15.328400000000002,0
2011,23.2538,3.8369,1
2011,3.8369,23.2538,0
2011,25.49110000000001,-0.2621999999999929,1
2011,-0.2621999999999929,25.49110000000001,0
2011,16.20190000000001,16.5428,0
2011,16.5428,16.20190000000001,1
2011,14.616200000000005,14.240099999999998,0
2011,14.240099999999998,14.616200000000005,1
2011,20.115299999999987,6.795100000000005,0
2011,6.795100000000005,20.115299999999987,1
2011,15.9542,8.073599999999999,0
2011,8.073599999999999,15.9542,1
2011,22.0611,4.285200000000003,1
2011,4.285200000000003,22.0611,0
2011,13.521,12.392800000000005,0
2011,12.392800000000005,13.521,1
2011,23.6284,3.6422000000000025,1
2011,3.6422000000000025,23.6284,0
2011,24.655500000000004,2.302899999999994,1
2011,2.302899999999994,24.655500000000004,0
2011,12.9867,13.6224,1
2011,13.6224,12.9867,0
2011,15.50970000000001,18.65830000000001,1
2011,18.65830000000001,15.50970000000001,0
2011,23.1403,16.859399999999994,1
2011,16.859399999999994,23.1403,0
2011,15.273799999999996,14.19380000000001,0
2011,14.19380000000001,15.273799999999996,1
2011,21.2444,7.1526000000000085,1
2011,7.1526000000000085,21.2444,0
2011,11.408299999999995,12.414599999999993,1
2011,12.414599999999993,11.408299999999995,0
2011,18.230900000000005,3.355900000000005,1
2011,3.355900000000005,18.230900000000005,0
2012,29.372100000000003,-2.5981000000000023,1
2012,-2.5981000000000023,29.372100000000003,0
2012,15.404800000000007,13.308700000000002,1
2012,13.308700000000002,15.404800000000007,0
2012,21.240300000000005,12.342100000000002,0
2012,12.342100000000002,21.240300000000005,1
2012,20.637200000000007,10.411100000000003,1
2012,10.411100000000003,20.637200000000007,0
2012,13.816699999999996,7.151500000000013,0
2012,7.151500000000013,13.816699999999996,1
2012,20.225800000000007,10.481700000000004,1
2012,10.481700000000004,20.225800000000007,0
2012,12.8245,10.480999999999996,0
2012,10.480999999999996,12.8245,1
2012,18.755000000000013,9.188599999999994,0
2012,9.188599999999994,18.755000000000013,1
2012,26.216700000000003,0.35259999999999536,1
2012,0.35259999999999536,26.216700000000003,0
2012,21.3729,18.250599999999988,0
2012,18.250599999999988,21.3729,1
2012,17.62790000000001,14.748399999999993,1
2012,14.748399999999993,17.62790000000001,0
2012,15.935899999999993,9.49249999999999,1
2012,9.49249999999999,15.935899999999993,0
2012,14.3266,9.118099999999998,1
2012,9.118099999999998,14.3266,0
2012,17.4375,9.862800000000009,1
2012,9.862800000000009,17.4375,0
2012,18.5052,14.7808,1
2012,14.7808,18.5052,0
2012,25.18520000000001,-2.2819999999999965,0
2012,-2.2819999999999965,25.18520000000001,1
2012,23.0098,4.0371000000000095,1
2012,4.0371000000000095,23.0098,0
2012,16.751599999999996,9.952200000000003,1
2012,9.952200000000003,16.751599999999996,0
2012,19.516099999999994,13.828500000000005,1
2012,13.828500000000005,19.516099999999994,0
2012,19.9058,7.359000000000008,1
2012,7.359000000000008,19.9058,0
2012,14.276899999999998,15.043599999999998,1
2012,15.043599999999998,14.276899999999998,0
2012,16.365399999999994,11.2213,1
2012,11.2213,16.365399999999994,0
2012,15.610700000000007,12.4632,1
2012,12.4632,15.610700000000007,0
2012,26.278099999999995,3.5841000000000065,1
2012,3.5841000000000065,26.278099999999995,0
2012,24.3377,3.9773,1
2012,3.9773,24.3377,0
2012,15.097400000000007,14.039299999999995,1
2012,14.039299999999995,15.097400000000007,0
2012,14.5762,10.063100000000006,0
2012,10.063100000000006,14.5762,1
2012,16.544799999999995,10.028300000000002,0
2012,10.028300000000002,16.544799999999995,1
2012,11.425300000000007,11.65610000000001,0
2012,11.65610000000001,11.425300000000007,1
2012,18.0171,15.201799999999993,1
2012,15.201799999999993,18.0171,0
2012,13.360699999999996,15.161200000000008,0
2012,15.161200000000008,13.360699999999996,1
2012,24.0894,5.993700000000002,1
2012,5.993700000000002,24.0894,0
2013,28.39309999999999,-4.109000000000009,1
2013,-4.109000000000009,28.39309999999999,0
2013,18.3093,17.21730000000001,1
2013,17.21730000000001,18.3093,0
2013,17.3515,12.651200000000005,0
2013,12.651200000000005,17.3515,1
2013,18.4084,8.363800000000014,1
2013,8.363800000000014,18.4084,0
2013,16.073000000000008,16.647199999999998,1
2013,16.647199999999998,16.073000000000008,0
2013,20.826400000000007,10.944999999999993,1
2013,10.944999999999993,20.826400000000007,0
2013,19.3241,13.367100000000008,1
2013,13.367100000000008,19.3241,0
2013,23.5124,1.7728999999999928,1
2013,1.7728999999999928,23.5124,0
2013,26.4421,-0.6222999999999956,1
2013,-0.6222999999999956,26.4421,0
2013,22.6599,14.386900000000011,0
2013,14.386900000000011,22.6599,1
2013,18.6845,14.4743,0
2013,14.4743,18.6845,1
2013,17.587500000000006,11.439899999999994,0
2013,11.439899999999994,17.587500000000006,1
2013,17.393199999999993,13.254400000000004,1
2013,13.254400000000004,17.393199999999993,0
2013,19.648400000000013,6.131900000000003,0
2013,6.131900000000003,19.648400000000013,1
2013,16.358099999999993,15.614500000000007,0
2013,15.614500000000007,16.358099999999993,1
2013,22.4975,7.362099999999997,1
2013,7.362099999999997,22.4975,0
2013,22.03360000000001,-1.4697999999999922,1
2013,-1.4697999999999922,22.03360000000001,0
2013,15.980499999999992,12.2363,1
2013,12.2363,15.980499999999992,0
2013,16.637100000000004,12.280699999999996,1
2013,12.280699999999996,16.637100000000004,0
2013,21.5796,7.091499999999996,1
2013,7.091499999999996,21.5796,0
2013,13.053700000000005,15.452399999999995,0
2013,15.452399999999995,13.053700000000005,1
2013,26.7816,2.5996999999999986,1
2013,2.5996999999999986,26.7816,0
2013,15.897400000000005,13.04180000000001,1
2013,13.04180000000001,15.897400000000005,0
2013,20.6566,2.631299999999996,0
2013,2.631299999999996,20.6566,1
2013,26.2439,-1.2738999999999976,1
2013,-1.2738999999999976,26.2439,0
2013,16.0822,11.164900000000005,0
2013,11.164900000000005,16.0822,1
2013,14.618399999999996,10.5659,0
2013,10.5659,14.618399999999996,1
2013,19.8776,3.0672,1
2013,3.0672,19.8776,0
2013,13.413200000000005,12.672299999999993,1
2013,12.672299999999993,13.413200000000005,0
2013,17.8467,10.272200000000012,1
2013,10.272200000000012,17.8467,0
2013,12.840499999999993,12.256199999999993,1
2013,12.256199999999993,12.840499999999993,0
2013,19.604599999999987,4.596299999999999,1
2013,4.596299999999999,19.604599999999987,0
2014,25.758700000000005,-1.499600000000001,1
2014,-1.499600000000001,25.758700000000005,0
2014,9.65910000000001,18.63579999999999,0
2014,18.63579999999999,9.65910000000001,1
2014,18.5289,10.850400000000008,0
2014,10.850400000000008,18.5289,1
2014,19.2817,9.285299999999992,1
2014,9.285299999999992,19.2817,0
2014,17.250199999999992,11.996499999999996,0
2014,11.996499999999996,17.250199999999992,1
2014,19.036600000000007,4.380899999999997,1
2014,4.380899999999997,19.036600000000007,0
2014,16.257000000000005,13.787399999999993,0
2014,13.787399999999993,16.257000000000005,1
2014,21.7003,2.990399999999993,1
2014,2.990399999999993,21.7003,0
2014,24.510099999999994,-5.1795999999999935,1
2014,-5.1795999999999935,24.510099999999994,0
2014,12.646299999999995,12.5103,1
2014,12.5103,12.646299999999995,0
2014,16.437399999999997,14.9439,0
2014,14.9439,16.437399999999997,1
2014,20.752800000000008,5.278500000000008,1
2014,5.278500000000008,20.752800000000008,0
2014,16.522599999999994,13.635999999999996,1
2014,13.635999999999996,16.522599999999994,0
2014,18.105599999999995,8.42049999999999,1
2014,8.42049999999999,18.105599999999995,0
2014,16.5963,12.186499999999995,1
2014,12.186499999999995,16.5963,0
2014,22.1199,-0.3984999999999985,1
2014,-0.3984999999999985,22.1199,0
2014,26.217699999999994,-0.8057000000000016,1
2014,-0.8057000000000016,26.217699999999994,0
2014,17.768199999999993,17.977000000000004,1
2014,17.977000000000004,17.768199999999993,0
2014,16.6293,11.502899999999995,0
2014,11.502899999999995,16.6293,1
2014,17.089100000000002,9.400600000000011,1
2014,9.400600000000011,17.089100000000002,0
2014,16.546400000000006,12.170000000000002,1
2014,12.170000000000002,16.546400000000006,0
2014,23.1396,4.213800000000006,1
2014,4.213800000000006,23.1396,0
2014,16.5621,12.4782,1
2014,12.4782,16.5621,0
2014,20.7799,5.810599999999994,1
2014,5.810599999999994,20.7799,0
2014,25.04300000000001,-1.0940999999999974,1
2014,-1.0940999999999974,25.04300000000001,0
2014,18.639700000000005,12.480099999999993,1
2014,12.480099999999993,18.639700000000005,0
2014,13.400199999999998,10.1652,1
2014,10.1652,13.400199999999998,0
2014,26.7666,9.360600000000003,1
2014,9.360600000000003,26.7666,0
2014,11.5912,19.456500000000005,0
2014,19.456500000000005,11.5912,1
2014,22.95580000000001,5.944600000000008,0
2014,5.944600000000008,22.95580000000001,1
2014,13.172000000000011,12.349500000000004,1
2014,12.349500000000004,13.172000000000011,0
2014,20.6409,-1.8416,1
2014,-1.8416,20.6409,0
2015,33.909499999999994,-6.774099999999992,1
2015,-6.774099999999992,33.909499999999994,0
2015,13.411699999999994,11.4289,1
2015,11.4289,13.411699999999994,0
2015,15.8296,11.236099999999993,1
2015,11.236099999999993,15.8296,0
2015,13.916899999999998,9.451999999999998,1
2015,9.451999999999998,13.916899999999998,0
2015,15.860700000000007,16.981099999999998,1
2015,16.981099999999998,15.860700000000007,0
2015,22.5647,3.5974000000000075,1
2015,3.5974000000000075,22.5647,0
2015,20.055400000000006,11.952700000000007,1
2015,11.952700000000007,20.055400000000006,0
2015,20.2983,6.1148000000000025,1
2015,6.1148000000000025,20.2983,0
2015,30.4345,1.3307999999999964,1
2015,1.3307999999999964,30.4345,0
2015,12.7226,13.185900000000006,1
2015,13.185900000000006,12.7226,0
2015,15.2697,5.856800000000009,1
2015,5.856800000000009,15.2697,0
2015,20.219799999999992,7.477499999999992,1
2015,7.477499999999992,20.219799999999992,0
2015,15.783499999999993,12.801199999999994,1
2015,12.801199999999994,15.783499999999993,0
2015,20.3294,9.17710000000001,0
2015,9.17710000000001,20.3294,1
2015,14.518,16.861799999999988,0
2015,16.861799999999988,14.518,1
2015,29.62080000000001,-3.2288000000000068,1
2015,-3.2288000000000068,29.62080000000001,0
2015,28.59350000000001,-2.7983999999999867,1
2015,-2.7983999999999867,28.59350000000001,0
2015,13.268199999999993,12.162800000000004,1
2015,12.162800000000004,13.268199999999993,0
2015,20.544300000000007,4.870699999999999,1
2015,4.870699999999999,20.544300000000007,0
2015,16.5218,5.6714000000000055,1
2015,5.6714000000000055,16.5218,0
2015,15.234099999999998,12.466899999999995,0
2015,12.466899999999995,15.234099999999998,1
2015,20.407400000000013,2.4712999999999994,1
2015,2.4712999999999994,20.407400000000013,0
2015,18.0398,13.096099999999993,1
2015,13.096099999999993,18.0398,0
2015,26.8536,1.355400000000003,1
2015,1.355400000000003,26.8536,0
2015,25.8973,-1.3072000000000088,1
2015,-1.3072000000000088,25.8973,0
2015,14.149100000000004,12.373199999999995,1
2015,12.373199999999995,14.149100000000004,0
2015,22.47869999999999,13.856700000000005,1
2015,13.856700000000005,22.47869999999999,0
2015,16.591000000000008,2.3523999999999887,1
2015,2.3523999999999887,16.591000000000008,0
2015,17.36489999999999,12.813299999999998,0
2015,12.813299999999998,17.36489999999999,1
2015,21.125699999999995,3.5208000000000084,0
2015,3.5208000000000084,21.125699999999995,1
2015,16.18990000000001,15.385400000000004,1
2015,15.385400000000004,16.18990000000001,0
2015,26.01010000000001,0.9029999999999916,1
2015,0.9029999999999916,26.01010000000001,0
2016,21.957000000000008,-8.154300000000006,1
2016,-8.154300000000006,21.957000000000008,0
2016,13.358100000000007,14.2132,1
2016,14.2132,13.358100000000007,0
2016,17.836799999999997,13.1524,0
2016,13.1524,17.836799999999997,1
2016,18.782699999999988,9.011300000000006,1
2016,9.011300000000006,18.782699999999988,0
2016,15.50630000000001,8.83290000000001,0
2016,8.83290000000001,15.50630000000001,1
2016,18.794799999999995,4.383799999999994,1
2016,4.383799999999994,18.794799999999995,0
2016,10.776899999999998,13.52040000000001,0
2016,13.52040000000001,10.776899999999998,1
2016,22.112400000000008,6.986699999999999,1
2016,6.986699999999999,22.112400000000008,0
2016,26.94279999999999,-4.337099999999992,1
2016,-4.337099999999992,26.94279999999999,0
2016,10.998400000000006,16.3763,0
2016,16.3763,10.998400000000006,1
2016,17.690600000000003,8.536600000000009,1
2016,8.536600000000009,17.690600000000003,0
2016,17.397899999999993,10.408299999999997,0
2016,10.408299999999997,17.397899999999993,1
2016,19.495000000000005,20.248800000000006,0
2016,20.248800000000006,19.495000000000005,1
2016,20.337099999999992,2.4675000000000007,1
2016,2.4675000000000007,20.337099999999992,0
2016,18.725100000000012,7.248599999999996,1
2016,7.248599999999996,18.725100000000012,0
2016,24.4833,4.137699999999995,1
2016,4.137699999999995,24.4833,0
2016,26.66850000000001,-5.137199999999994,1
2016,-5.137199999999994,26.66850000000001,0
2016,13.432300000000012,14.086100000000002,0
2016,14.086100000000002,13.432300000000012,1
2016,20.99709999999999,12.517700000000005,0
2016,12.517700000000005,20.99709999999999,1
2016,20.228100000000012,8.443399999999997,1
2016,8.443399999999997,20.228100000000012,0
2016,16.9533,16.600700000000003,0
